C:\Users\Garry Bertalan\Desktop\Git_Cloned_Repositories\CodeEditor\CodeEditorNew\src
Main.java -2818 -2688
Model.java -3926 -1859
View.java -2911 -1850
Control.java -1970 -1803
BoxController.java -946 -1757
BoxModel.java -4792 -1766
ANSIText.java 898 -2958
Globals.java 898 -2120
ReadWrite.java 1755 -2967
Theme.java 1774 -2129
Listener.java -1924 -117
MouseListener.java -2249 730
MouseMotionListener.java -1374 749
MouseWheelListener.java -2240 1568
StateListener.java -1374 1587
KeyListener.java -1784 2444
Window.java -2911 -965
MainUI.java -3982 -117
Background.java -4541 2080
CloseButton.java -3619 2034
DrawPriorityComparator.java -4541 3030
EdgeEast.java -3581 3002
EdgeNorth.java -4541 4008
EdgeSouth.java -3581 4092
EdgeWest.java -4606 5033
FileButton.java -3572 5126
Footer.java -4587 5955
MaxButton.java -3609 6067
SidePanelLeft.java -4559 6914
SidePanelRight.java -3535 6979
TitleBar.java -4615 7892
TrayButton.java -3563 7938
UIComponent.java -3619 1065
Box.java 2072 22
BoxComponent.java 3208 69
BoxContent.java 4270 87
BoxHeader.java 5350 69
DisplayedLine.java 2212 1112
LineNumberContainer.java 3283 1149
LineTextContainer.java 4214 1130
ScrollerHorizontal.java 5387 1130
ScrollerVertical.java 6421 1065
