C:\Users\Garry Bertalan\Desktop\Git_Cloned_Repositories\CodeEditor\CodeEditorNew\src
Main.java -10266 -3504
Model.java -11523 -2759
View.java -10283 -2740
Control.java -9231 -2759
BoxController.java -8972 -1995
BoxModel.java -11792 -1976
ANSIText.java -7592 -3355
Globals.java -7470 -2647
ReadWrite.java -6967 -3326
Theme.java -6858 -2601
Listener.java -9753 -691
MouseListener.java -10041 100
MouseMotionListener.java -9419 100
MouseWheelListener.java -10041 966
StateListener.java -9436 966
Window.java -10229 -1883
MainUI.java -10945 -738
Background.java -29 -3504
CloseButton.java 576 -3504
DrawPriorityComparator.java -11487 63
EdgeEast.java 1739 -3504
EdgeNorth.java 2337 -3504
EdgeSouth.java 2950 -3504
EdgeWest.java 3545 -3504
FileButton.java 4160 -3504
Footer.java 4739 -3504
MaxButton.java 5352 -3504
SidePanelLeft.java 5957 -3504
SidePanelRight.java 6563 -3504
TitleBar.java 7151 -3504
TrayButton.java 7747 -3504
UIComponent.java 7552 -2330
VisualComponent.java 8306 -2061
Box.java 100 83
BoxComponent.java 352 986
BoxContent.java 1126 1042
BoxHeader.java 1870 910
DisplayedLine.java 2615 883
LineNumberContainer.java 520 1833
LineTextContainer.java 1228 1926
ScrollerHorizontal.java 1990 1823
ScrollerVertical.java 2764 1750
