C:\Users\Garry Bertalan\Desktop\Git_Cloned_Repositories\CodeEditor\CodeEditorNew\src
Main.java -1042 -937
Model.java -2058 -88
View.java -1042 -79
Control.java -74 -74
BoxController.java 780 12
BoxModel.java -2916 7
ANSIText.java 2763 -1195
Globals.java 2763 -355
ReadWrite.java 3636 -1199
Theme.java 3641 -360
Listener.java -45 1652
MouseListener.java -370 2506
MouseMotionListener.java 493 2515
MouseWheelListener.java -365 3340
StateListener.java 493 3355
KeyListener.java 79 4203
Window.java -1042 803
MainUI.java -2115 1647
Background.java -2673 3855
CloseButton.java -1748 3803
DrawPriorityComparator.java -2663 4799
EdgeEast.java -1705 4771
EdgeNorth.java -2673 5777
EdgeSouth.java -1705 5863
EdgeWest.java -2730 6797
FileButton.java -1695 6897
Footer.java -2701 7727
MaxButton.java -1738 7837
SidePanelLeft.java -2692 8681
SidePanelRight.java -1652 8743
TitleBar.java -2749 9668
TrayButton.java -1686 9720
UIComponent.java -1748 2835
VisualComponent.java -2692 2844
Box.java 3951 1795
BoxComponent.java 5076 1843
BoxContent.java 6144 1848
BoxHeader.java 7226 1843
DisplayedLine.java 4079 2882
LineNumberContainer.java 5157 2916
LineTextContainer.java 6101 2897
ScrollerHorizontal.java 7260 2897
ScrollerVertical.java 8294 2835
