C:\Users\Garry Bertalan\Desktop\Git_Cloned_Repositories\CodeEditor\CodeEditorNew\src
Main.java -794 -834
Model.java -1819 54
View.java -803 63
Control.java 174 49
BoxController.java 1652 -862
BoxModel.java 2258 -862
ANSIText.java 2858 -862
Globals.java 3459 -862
ReadWrite.java 4065 -862
Theme.java 4657 -862
Listener.java 5258 -862
MouseListener.java 5854 -862
MouseMotionListener.java 6454 -862
MouseWheelListener.java 7070 -862
StateListener.java 7656 -862
Window.java 8266 -862
MainUI.java 8867 -862
Background.java 9454 -862
CloseButton.java 10069 -862
DrawPriorityComparator.java 10655 -862
EdgeEast.java 11261 -862
EdgeNorth.java 11857 -862
EdgeSouth.java 12467 -862
EdgeWest.java 13058 -862
FileButton.java 13659 -862
Footer.java 14250 -862
MaxButton.java 14851 -862
SidePanelLeft.java 15457 -862
SidePanelRight.java 16058 -862
TitleBar.java 16654 -862
TrayButton.java 17259 -862
UIComponent.java 17855 -862
VisualComponent.java 18461 -862
Box.java 19057 -862
BoxComponent.java 19653 -862
BoxContent.java 20249 -862
BoxHeader.java 20864 -862
DisplayedLine.java 21455 -862
LineNumberContainer.java 22051 -862
LineTextContainer.java 22662 -862
ScrollerHorizontal.java 23248 -862
ScrollerVertical.java 23868 -862
